query,keywords,category,location,isFree,dateFilter
ticketed marketing classes in Trivandrum this week,marketing|classes,Business,Trivandrum,false,this_week
free reading bootcamps happening soon,reading|bootcamps,Education,,true,future
paid open mic bootcamps this week,open|mic|bootcamps,Entertainment,,false,this_week
premium marathon hackathons at amal jyothi this week,marathon|hackathons,Sports,amal jyothi,false,this_week
study abroad in Goa this week,study|abroad,Education,Goa,,this_week
business workshops this week,business|workshops,Business,,,this_week
paid networking concerts at iit madras near me,networking|concerts,Business,iit madras,false,future
tasting hackathons in rishikesh next week,tasting|hackathons,Food,rishikesh,,next_week
free vegan retreats in Bangalore next week,vegan|retreats,Food,Bangalore,true,next_week
paid meditation shows at amal jyothi today,meditation|shows,Health,amal jyothi,false,today
free vegan in Goa this month,vegan,Food,Goa,true,this_month
free leadership shows in Goa today,leadership|shows,Business,Goa,true,today
festival seminars in Mumbai next week,festival|seminars,Entertainment,Mumbai,,next_week
paid classical workshops at cochin university this weekend,classical|workshops,Arts,cochin university,false,weekend
football events in Chennai this month,football|events,Sports,Chennai,,this_month
ticketed study abroad classes at cochin university today,study|abroad|classes,Education,cochin university,false,today
premium study abroad in Delhi this month,study|abroad,Education,Delhi,false,this_month
ticketed education meetups next week,education|meetups,Education,,false,next_week
paid nutrition seminars happening soon,nutrition|seminars,Health,,false,future
premium music in rishikesh happening soon,music,Arts,rishikesh,false,future
poetry shows,poetry|shows,Arts,,,future
premium cybersecurity classes in Pune this month,cybersecurity|classes,Technology,Pune,false,this_month
free masterclass classes today,masterclass|classes,Education,,true,today
premium education at cochin university,education,Education,cochin university,false,future
paid coding retreats this week,coding|retreats,Technology,,false,this_week
ticketed football shows at nit calicut happening soon,football|shows,Sports,nit calicut,false,future
ticketed blockchain retreats at amal jyothi next week,blockchain|retreats,Technology,amal jyothi,false,next_week
ticketed blockchain talks at iit madras this month,blockchain|talks,Technology,iit madras,false,this_month
paid charity run tournaments at nit calicut this weekend,charity|run|tournaments,Sports,nit calicut,false,weekend
free entrepreneurship retreats in Bangalore this weekend,entrepreneurship|retreats,Business,Bangalore,true,weekend
paid investment talks in Goa today,investment|talks,Business,Goa,false,today
marathon events this month,marathon|events,Sports,,,this_month
paid web development shows in Goa,web|development|shows,Technology,Goa,false,future
free tech meetups this weekend,tech|meetups,Technology,,true,weekend
paid investment retreats at cochin university near me,investment|retreats,Business,cochin university,false,future
paid basketball exhibitions in rishikesh,basketball|exhibitions,Sports,rishikesh,false,future
paid business tournaments in rishikesh next week,business|tournaments,Business,rishikesh,false,next_week
gaming concerts in Kochi,gaming|concerts,Entertainment,Kochi,,future
free pop culture tournaments at cochin university next week,pop|culture|tournaments,Entertainment,cochin university,true,next_week
free investment in Chennai today,investment,Business,Chennai,true,today
free career fair exhibitions in Pune this weekend,career|fair|exhibitions,Education,Pune,true,weekend
free vegan tournaments,vegan|tournaments,Food,,true,future
premium gaming in Delhi near me,gaming,Entertainment,Delhi,false,future
networking hackathons this weekend,networking|hackathons,Business,,,weekend
ticketed spiritual tournaments at amal jyothi,spiritual|tournaments,Health,amal jyothi,false,future
entrepreneurship tomorrow,entrepreneurship,Business,,,tomorrow
free symposium in Bangalore tomorrow,symposium,Education,Bangalore,true,tomorrow
premium software retreats near me,software|retreats,Technology,,false,future
investment events near me,investment|events,Business,,,future
ticketed comedy talks,comedy|talks,Entertainment,,false,future
ticketed AI hackathons next week,AI|hackathons,Technology,,false,next_week
ticketed sports workshops in Delhi today,sports|workshops,Sports,Delhi,false,today
study abroad bootcamps at iit madras next week,study|abroad|bootcamps,Education,iit madras,,next_week
paid dance shows in Bangalore today,dance|shows,Arts,Bangalore,false,today
nutrition concerts in Trivandrum tomorrow,nutrition|concerts,Health,Trivandrum,,tomorrow
ticketed masterclass in Chennai next week,masterclass,Education,Chennai,false,next_week
ticketed tennis tomorrow,tennis,Sports,,false,tomorrow
reading events in Chennai next week,reading|events,Education,Chennai,,next_week
ticketed wellness concerts,wellness|concerts,Health,,false,future
paid art in Goa this weekend,art,Arts,Goa,false,weekend
premium machine learning exhibitions in Chennai this weekend,machine|learning|exhibitions,Technology,Chennai,false,weekend
paid poetry shows this weekend,poetry|shows,Arts,,false,weekend
paid reading bootcamps at nit calicut,reading|bootcamps,Education,nit calicut,false,future
ticketed basketball hackathons in Pune tomorrow,basketball|hackathons,Sports,Pune,false,tomorrow
ticketed machine learning retreats happening soon,machine|learning|retreats,Technology,,false,future
free coffee hackathons today,coffee|hackathons,Food,,true,today
movie hackathons,movie|hackathons,Entertainment,,,future
ticketed reading workshops at iit madras this weekend,reading|workshops,Education,iit madras,false,weekend
free software talks in Chennai today,software|talks,Technology,Chennai,true,today
ticketed poetry events at amal jyothi this week,poetry|events,Arts,amal jyothi,false,this_week
ticketed spiritual talks in Delhi tomorrow,spiritual|talks,Health,Delhi,false,tomorrow
ticketed yoga shows in Trivandrum happening soon,yoga|shows,Health,Trivandrum,false,future
drama retreats happening soon,drama|retreats,Arts,,,future
premium cooking at amal jyothi today,cooking,Food,amal jyothi,false,today
free cybersecurity talks in Mumbai next week,cybersecurity|talks,Technology,Mumbai,true,next_week
ticketed pop culture classes in Mumbai this month,pop|culture|classes,Entertainment,Mumbai,false,this_month
premium festival meetups in Trivandrum happening soon,festival|meetups,Entertainment,Trivandrum,false,future
paid food exhibitions at nit calicut this weekend,food|exhibitions,Food,nit calicut,false,weekend
premium career fair bootcamps at nit calicut today,career|fair|bootcamps,Education,nit calicut,false,today
baking near me,baking,Food,,,future
free comedy in rishikesh today,comedy,Entertainment,rishikesh,true,today
free basketball,basketball,Sports,,true,future
free masterclass shows next week,masterclass|shows,Education,,true,next_week
open mic events in Chennai today,open|mic|events,Entertainment,Chennai,,today
tournament shows at iit madras,tournament|shows,Sports,iit madras,,future
free tennis meetups in Mumbai tomorrow,tennis|meetups,Sports,Mumbai,true,tomorrow
paid pop culture seminars near me,pop|culture|seminars,Entertainment,,false,future
free coffee tomorrow,coffee,Food,,true,tomorrow
indie in Mumbai today,indie,Arts,Mumbai,,today
tasting talks at amal jyothi,tasting|talks,Food,amal jyothi,,future
ticketed pop culture hackathons tomorrow,pop|culture|hackathons,Entertainment,,false,tomorrow
ticketed wellness this weekend,wellness,Health,,false,weekend
ticketed tasting in Chennai near me,tasting,Food,Chennai,false,future
free cooking events happening soon,cooking|events,Food,,true,future
ticketed cybersecurity meetups in Mumbai near me,cybersecurity|meetups,Technology,Mumbai,false,future
ticketed charity run classes in rishikesh tomorrow,charity|run|classes,Sports,rishikesh,false,tomorrow
ticketed tasting retreats at nit calicut tomorrow,tasting|retreats,Food,nit calicut,false,tomorrow
ticketed esports this weekend,esports,Entertainment,,false,weekend
free networking events in Bangalore this month,networking|events,Business,Bangalore,true,this_month
sports tournaments in Mumbai happening soon,sports|tournaments,Sports,Mumbai,,future
free career fair hackathons at amal jyothi happening soon,career|fair|hackathons,Education,amal jyothi,true,future
masterclass in Chennai near me,masterclass,Education,Chennai,,future
investment tournaments this weekend,investment|tournaments,Business,,,weekend
premium AI classes at nit calicut happening soon,AI|classes,Technology,nit calicut,false,future
premium art talks at nit calicut this week,art|talks,Arts,nit calicut,false,this_week
premium photography hackathons this week,photography|hackathons,Arts,,false,this_week
free dance exhibitions in rishikesh next week,dance|exhibitions,Arts,rishikesh,true,next_week
premium basketball concerts in Chennai this week,basketball|concerts,Sports,Chennai,false,this_week
ticketed vegan bootcamps in Chennai near me,vegan|bootcamps,Food,Chennai,false,future
yoga retreats in rishikesh this week,yoga|retreats,Health,rishikesh,,this_week
premium web development events in Pune this weekend,web|development|events,Technology,Pune,false,weekend
ticketed baking at amal jyothi,baking,Food,amal jyothi,false,future
networking tournaments at nit calicut next week,networking|tournaments,Business,nit calicut,,next_week
paid entrepreneurship classes,entrepreneurship|classes,Business,,false,future
free meditation hackathons in Trivandrum,meditation|hackathons,Health,Trivandrum,true,future
premium food seminars near me,food|seminars,Food,,false,future
ticketed blockchain tournaments in Mumbai this weekend,blockchain|tournaments,Technology,Mumbai,false,weekend
premium wellness meetups tomorrow,wellness|meetups,Health,,false,tomorrow
ticketed wellness tournaments in Goa this week,wellness|tournaments,Health,Goa,false,this_week
comedy this month,comedy,Entertainment,,,this_month
ticketed photography hackathons in Pune this week,photography|hackathons,Arts,Pune,false,this_week
paid education workshops next week,education|workshops,Education,,false,next_week
ticketed career fair in Delhi this month,career|fair,Education,Delhi,false,this_month
ticketed basketball concerts today,basketball|concerts,Sports,,false,today
free study abroad shows in Trivandrum tomorrow,study|abroad|shows,Education,Trivandrum,true,tomorrow
paid esports talks in Delhi happening soon,esports|talks,Entertainment,Delhi,false,future
premium symposium meetups,symposium|meetups,Education,,false,future
paid startup tournaments in Bangalore tomorrow,startup|tournaments,Business,Bangalore,false,tomorrow
ticketed photography events in Goa,photography|events,Arts,Goa,false,future
premium festival events in Bangalore tomorrow,festival|events,Entertainment,Bangalore,false,tomorrow
premium charity run in Trivandrum this week,charity|run,Sports,Trivandrum,false,this_week
nutrition at nit calicut tomorrow,nutrition,Health,nit calicut,,tomorrow
free festival events at iit madras tomorrow,festival|events,Entertainment,iit madras,true,tomorrow
premium classical shows at iit madras near me,classical|shows,Arts,iit madras,false,future
paid symposium events this week,symposium|events,Education,,false,this_week
masterclass bootcamps at iit madras this weekend,masterclass|bootcamps,Education,iit madras,,weekend
marathon talks at nit calicut next week,marathon|talks,Sports,nit calicut,,next_week
ticketed career fair shows in rishikesh,career|fair|shows,Education,rishikesh,false,future
premium study abroad meetups in Kochi tomorrow,study|abroad|meetups,Education,Kochi,false,tomorrow
ticketed symposium seminars in Delhi tomorrow,symposium|seminars,Education,Delhi,false,tomorrow
free culinary exhibitions this month,culinary|exhibitions,Food,,true,this_month
ticketed charity run bootcamps this week,charity|run|bootcamps,Sports,,false,this_week
tournament this week,tournament,Sports,,,this_week
free nutrition seminars at cochin university near me,nutrition|seminars,Health,cochin university,true,future
ticketed cultural near me,cultural,Entertainment,,false,future
paid nutrition classes in Kochi today,nutrition|classes,Health,Kochi,false,today
free open mic exhibitions in Bangalore this week,open|mic|exhibitions,Entertainment,Bangalore,true,this_week
premium comedy shows in Chennai near me,comedy|shows,Entertainment,Chennai,false,future
festival tournaments in Mumbai near me,festival|tournaments,Entertainment,Mumbai,,future
paid marketing exhibitions at cochin university this week,marketing|exhibitions,Business,cochin university,false,this_week
sports concerts in Kochi this weekend,sports|concerts,Sports,Kochi,,weekend
paid comedy workshops next week,comedy|workshops,Entertainment,,false,next_week
free education seminars in Mumbai happening soon,education|seminars,Education,Mumbai,true,future
free business bootcamps this weekend,business|bootcamps,Business,,true,weekend
free reading hackathons today,reading|hackathons,Education,,true,today
paid symposium seminars in Pune next week,symposium|seminars,Education,Pune,false,next_week
paid nutrition hackathons in Trivandrum tomorrow,nutrition|hackathons,Health,Trivandrum,false,tomorrow
free music shows this month,music|shows,Arts,,true,this_month
premium coffee exhibitions in Delhi near me,coffee|exhibitions,Food,Delhi,false,future
paid education at amal jyothi this month,education,Education,amal jyothi,false,this_month
ticketed indie bootcamps,indie|bootcamps,Arts,,false,future
free baking in Mumbai this weekend,baking,Food,Mumbai,true,weekend
premium tasting concerts happening soon,tasting|concerts,Food,,false,future
premium networking exhibitions in Delhi this month,networking|exhibitions,Business,Delhi,false,this_month
business today,business,Business,,,today
ticketed fitness meetups in Delhi this month,fitness|meetups,Health,Delhi,false,this_month
ticketed nutrition talks in Mumbai next week,nutrition|talks,Health,Mumbai,false,next_week
premium finance in Chennai today,finance,Business,Chennai,false,today
ticketed basketball retreats at iit madras,basketball|retreats,Sports,iit madras,false,future
paid open mic workshops in Mumbai next week,open|mic|workshops,Entertainment,Mumbai,false,next_week
finance retreats in Pune today,finance|retreats,Business,Pune,,today
ticketed open mic tomorrow,open|mic,Entertainment,,false,tomorrow
premium tennis at nit calicut today,tennis,Sports,nit calicut,false,today
ticketed masterclass tomorrow,masterclass,Education,,false,tomorrow
free spiritual tournaments in Bangalore near me,spiritual|tournaments,Health,Bangalore,true,future
paid masterclass events at amal jyothi this week,masterclass|events,Education,amal jyothi,false,this_week
free charity run workshops in Bangalore next week,charity|run|workshops,Sports,Bangalore,true,next_week
free software at cochin university this month,software,Technology,cochin university,true,this_month
gaming shows at amal jyothi tomorrow,gaming|shows,Entertainment,amal jyothi,,tomorrow
paid tech next week,tech,Technology,,false,next_week
premium indie at nit calicut tomorrow,indie,Arts,nit calicut,false,tomorrow
free marketing talks in Trivandrum,marketing|talks,Business,Trivandrum,true,future
ticketed tennis shows in Pune this month,tennis|shows,Sports,Pune,false,this_month
paid cooking tournaments in Mumbai this weekend,cooking|tournaments,Food,Mumbai,false,weekend
ticketed tasting shows in Chennai this week,tasting|shows,Food,Chennai,false,this_week
premium esports seminars tomorrow,esports|seminars,Entertainment,,false,tomorrow
ticketed baking retreats in Trivandrum,baking|retreats,Food,Trivandrum,false,future
free tech classes at iit madras this weekend,tech|classes,Technology,iit madras,true,weekend
entrepreneurship seminars in Pune next week,entrepreneurship|seminars,Business,Pune,,next_week
machine learning classes in Chennai today,machine|learning|classes,Technology,Chennai,,today
ticketed photography tournaments at iit madras this week,photography|tournaments,Arts,iit madras,false,this_week
ticketed tournament events,tournament|events,Sports,,false,future
finance at nit calicut tomorrow,finance,Business,nit calicut,,tomorrow
premium photography hackathons at nit calicut next week,photography|hackathons,Arts,nit calicut,false,next_week
paid cybersecurity tournaments this month,cybersecurity|tournaments,Technology,,false,this_month
premium sports classes,sports|classes,Sports,,false,future
free career fair tournaments in Trivandrum next week,career|fair|tournaments,Education,Trivandrum,true,next_week
free education events at cochin university,education|events,Education,cochin university,true,future
ticketed career fair seminars at cochin university near me,career|fair|seminars,Education,cochin university,false,future
ticketed health bootcamps at cochin university,health|bootcamps,Health,cochin university,false,future
premium finance exhibitions at iit madras near me,finance|exhibitions,Business,iit madras,false,future
gaming hackathons in Chennai,gaming|hackathons,Entertainment,Chennai,,future
premium meditation talks at iit madras,meditation|talks,Health,iit madras,false,future
tournament events at amal jyothi this week,tournament|events,Sports,amal jyothi,,this_week
paid reading meetups tomorrow,reading|meetups,Education,,false,tomorrow
free cybersecurity meetups in rishikesh this month,cybersecurity|meetups,Technology,rishikesh,true,this_month
paid health events at amal jyothi next week,health|events,Health,amal jyothi,false,next_week
premium wellness shows in Chennai this month,wellness|shows,Health,Chennai,false,this_month
finance exhibitions today,finance|exhibitions,Business,,,today
indie classes near me,indie|classes,Arts,,,future
premium blockchain in Delhi near me,blockchain,Technology,Delhi,false,future
basketball concerts at nit calicut this month,basketball|concerts,Sports,nit calicut,,this_month
premium open mic today,open|mic,Entertainment,,false,today
coffee exhibitions this week,coffee|exhibitions,Food,,,this_week
paid symposium meetups at amal jyothi next week,symposium|meetups,Education,amal jyothi,false,next_week
premium vegan tournaments,vegan|tournaments,Food,,false,future
ticketed tournament talks at iit madras near me,tournament|talks,Sports,iit madras,false,future
premium vegan classes tomorrow,vegan|classes,Food,,false,tomorrow
premium tournament seminars in Pune this weekend,tournament|seminars,Sports,Pune,false,weekend
paid basketball tournaments this week,basketball|tournaments,Sports,,false,this_week
paid cybersecurity events at cochin university next week,cybersecurity|events,Technology,cochin university,false,next_week
paid reading tomorrow,reading,Education,,false,tomorrow
photography hackathons at amal jyothi today,photography|hackathons,Arts,amal jyothi,,today
premium comedy classes at iit madras today,comedy|classes,Entertainment,iit madras,false,today
free comedy retreats this month,comedy|retreats,Entertainment,,true,this_month
esports classes at amal jyothi happening soon,esports|classes,Entertainment,amal jyothi,,future
paid tech at iit madras this week,tech,Technology,iit madras,false,this_week
premium tech shows in Bangalore this weekend,tech|shows,Technology,Bangalore,false,weekend
premium classical events in Trivandrum today,classical|events,Arts,Trivandrum,false,today
networking concerts in Pune tomorrow,networking|concerts,Business,Pune,,tomorrow
premium pop culture seminars at iit madras this weekend,pop|culture|seminars,Entertainment,iit madras,false,weekend
free marathon retreats in Pune next week,marathon|retreats,Sports,Pune,true,next_week
premium web development today,web|development,Technology,,false,today
premium sports at cochin university this week,sports,Sports,cochin university,false,this_week
nutrition retreats in Pune today,nutrition|retreats,Health,Pune,,today
ticketed blockchain this month,blockchain,Technology,,false,this_month
symposium events this weekend,symposium|events,Education,,,weekend
tasting workshops this month,tasting|workshops,Food,,,this_month
premium yoga hackathons in Delhi tomorrow,yoga|hackathons,Health,Delhi,false,tomorrow
premium meditation classes next week,meditation|classes,Health,,false,next_week
premium meditation next week,meditation,Health,,false,next_week
free masterclass hackathons in Bangalore today,masterclass|hackathons,Education,Bangalore,true,today
free coffee classes,coffee|classes,Food,,true,future
ticketed retreat workshops,retreat|workshops,Health,,false,future
paid retreat hackathons at nit calicut,retreat|hackathons,Health,nit calicut,false,future
premium meditation hackathons at iit madras this week,meditation|hackathons,Health,iit madras,false,this_week
paid sports this month,sports,Sports,,false,this_month
paid web development retreats at amal jyothi near me,web|development|retreats,Technology,amal jyothi,false,future
paid tennis tournaments today,tennis|tournaments,Sports,,false,today
culinary meetups at cochin university this weekend,culinary|meetups,Food,cochin university,,weekend
cultural classes at iit madras this weekend,cultural|classes,Entertainment,iit madras,,weekend
symposium retreats at cochin university tomorrow,symposium|retreats,Education,cochin university,,tomorrow
free spiritual talks at iit madras this weekend,spiritual|talks,Health,iit madras,true,weekend
free music exhibitions next week,music|exhibitions,Arts,,true,next_week
paid career fair in Goa this week,career|fair,Education,Goa,false,this_week
free investment seminars in Pune this week,investment|seminars,Business,Pune,true,this_week
premium fitness concerts near me,fitness|concerts,Health,,false,future
retreat workshops at cochin university next week,retreat|workshops,Health,cochin university,,next_week
nutrition shows in Chennai today,nutrition|shows,Health,Chennai,,today
free cultural at cochin university,cultural,Entertainment,cochin university,true,future
paid software seminars at iit madras,software|seminars,Technology,iit madras,false,future
free yoga exhibitions in Pune this month,yoga|exhibitions,Health,Pune,true,this_month
ticketed wellness seminars at cochin university this week,wellness|seminars,Health,cochin university,false,this_week
premium vegan bootcamps,vegan|bootcamps,Food,,false,future
free reading in Trivandrum next week,reading,Education,Trivandrum,true,next_week
masterclass workshops this weekend,masterclass|workshops,Education,,,weekend
free yoga seminars this month,yoga|seminars,Health,,true,this_month
free comedy retreats at iit madras near me,comedy|retreats,Entertainment,iit madras,true,future
ticketed art tournaments this weekend,art|tournaments,Arts,,false,weekend
festival at amal jyothi this weekend,festival,Entertainment,amal jyothi,,weekend
sports talks,sports|talks,Sports,,,future
paid music in Pune this month,music,Arts,Pune,false,this_month
paid movie in Trivandrum this month,movie,Entertainment,Trivandrum,false,this_month
premium culinary concerts happening soon,culinary|concerts,Food,,false,future
ticketed blockchain workshops in Delhi tomorrow,blockchain|workshops,Technology,Delhi,false,tomorrow
ticketed finance talks this month,finance|talks,Business,,false,this_month
ticketed dance tomorrow,dance,Arts,,false,tomorrow
ticketed symposium bootcamps at iit madras this weekend,symposium|bootcamps,Education,iit madras,false,weekend
ticketed baking meetups tomorrow,baking|meetups,Food,,false,tomorrow
basketball workshops in Mumbai this weekend,basketball|workshops,Sports,Mumbai,,weekend
premium wellness tournaments in Chennai,wellness|tournaments,Health,Chennai,false,future
paid meditation in Mumbai this week,meditation,Health,Mumbai,false,this_week
ticketed career fair happening soon,career|fair,Education,,false,future
paid dance talks in Bangalore tomorrow,dance|talks,Arts,Bangalore,false,tomorrow
paid study abroad in Delhi,study|abroad,Education,Delhi,false,future
premium networking concerts at cochin university next week,networking|concerts,Business,cochin university,false,next_week
free investment this week,investment,Business,,true,this_week
ticketed cybersecurity retreats tomorrow,cybersecurity|retreats,Technology,,false,tomorrow
premium food retreats tomorrow,food|retreats,Food,,false,tomorrow
retreat shows this weekend,retreat|shows,Health,,,weekend
cooking tournaments in Kochi this month,cooking|tournaments,Food,Kochi,,this_month
free spiritual classes today,spiritual|classes,Health,,true,today
coffee hackathons,coffee|hackathons,Food,,,future
ticketed tournament meetups this week,tournament|meetups,Sports,,false,this_week
wellness hackathons tomorrow,wellness|hackathons,Health,,,tomorrow
free pop culture in Pune,pop|culture,Entertainment,Pune,true,future
free machine learning events,machine|learning|events,Technology,,true,future
ticketed health workshops in Kochi today,health|workshops,Health,Kochi,false,today
paid comedy talks at nit calicut next week,comedy|talks,Entertainment,nit calicut,false,next_week
premium yoga in Delhi happening soon,yoga,Health,Delhi,false,future
ticketed entrepreneurship classes in Delhi this weekend,entrepreneurship|classes,Business,Delhi,false,weekend
free education bootcamps near me,education|bootcamps,Education,,true,future
paid masterclass exhibitions in Goa tomorrow,masterclass|exhibitions,Education,Goa,false,tomorrow
ticketed career fair seminars in rishikesh happening soon,career|fair|seminars,Education,rishikesh,false,future
free symposium at iit madras this weekend,symposium,Education,iit madras,true,weekend
ticketed art events in Trivandrum happening soon,art|events,Arts,Trivandrum,false,future
free AI hackathons in Kochi happening soon,AI|hackathons,Technology,Kochi,true,future
premium finance in Kochi this month,finance,Business,Kochi,false,this_month
premium esports retreats at cochin university this weekend,esports|retreats,Entertainment,cochin university,false,weekend
paid food workshops in Delhi this month,food|workshops,Food,Delhi,false,this_month
coffee happening soon,coffee,Food,,,future
paid tasting in rishikesh this weekend,tasting,Food,rishikesh,false,weekend
